imdbid,split
tt1707386,train
tt6324278,train
tt0448115,train
tt5013056,train
tt6095472,train
tt2709692,train
tt5109784,train
tt0077288,train
tt2561572,train
tt0408306,train
tt0116225,train
tt0092493,train
tt0082782,train
tt0070016,train
tt0073440,train
tt0118688,train
tt8079248,train
tt4532826,train
tt0058672,train
tt2495118,train
tt7634968,train
tt6017942,train
tt0046754,train
tt2888046,train
tt1386932,train
tt0097388,train
tt8695030,train
tt0045920,train
tt2639336,train
tt0068909,train
tt10720210,train
tt7334528,train
tt6806448,train
tt0092605,train
tt7207158,train
tt0095179,train
tt5186608,train
tt0332375,train
tt1846589,train
tt4530422,train
tt0104573,train
tt0087298,train
tt0109447,train
tt0080487,train
tt7282468,train
tt7040874,train
tt6371588,train
tt7752126,train
tt0110367,train
tt0046816,train
tt0060429,train
tt0060438,train
tt0104009,train
tt5537600,train
tt2066051,train
tt2283336,train
tt0369441,train
tt6466464,train
tt4591310,train
tt0092948,train
tt6320628,train
tt6857112,train
tt0155711,train
tt1456661,train
tt1999890,train
tt0113464,train
tt7042862,train
tt0083972,train
tt4761916,train
tt8726116,train
tt9251718,train
tt5113040,train
tt7073518,train
tt0418819,train
tt0085970,train
tt6146586,train
tt0096256,train
tt0289765,train
tt5649108,train
tt7287136,train
tt4666228,train
tt5968394,train
tt0837563,train
tt3391782,train
tt0098084,train
tt6428676,train
tt2267858,train
tt0106220,train
tt0117894,train
tt9428920,train
tt5596104,train
tt7014006,train
tt3576060,train
tt3206798,train
tt6921996,train
tt2798920,train
tt4953610,train
tt0114608,train
tt7043070,train
tt5886046,train
tt3080844,train
tt5160154,train
tt0864835,train
tt2582784,train
tt0245429,train
tt5912454,train
tt0424095,train
tt2518848,train
tt3120508,train
tt6644200,train
tt1628841,train
tt4520924,train
tt3626442,train
tt3986978,train
tt2401878,train
tt1230168,train
tt5081618,train
tt6857166,train
tt5338644,train
tt2991532,train
tt0093756,train
tt6981634,train
tt3597400,train
tt6149802,train
tt5167174,train
tt0087928,train
tt1791528,train
tt2439946,train
tt5657846,train
tt5700672,train
tt3540136,train
tt3922754,train
tt2186712,train
tt3261182,train
tt5354458,train
tt4701182,train
tt6215044,train
tt1411238,train
tt3715296,train
tt5039994,train
tt0113957,train
tt2693580,train
tt1972591,train
tt0081573,train
tt1907668,train
tt0096101,train
tt0892791,train
tt8804688,train
tt0120630,train
tt1277953,train
tt0413267,train
tt0481499,train
tt0138749,train
tt7399158,train
tt1694020,train
tt0097778,train
tt0479952,train
tt1911658,train
tt6499752,train
tt4943934,train
tt2196430,train
tt0279493,train
tt1321509,train
tt0168501,train
tt0081562,train
tt0113845,train
tt0297181,train
tt7108976,train
tt6231588,train
tt0099582,train
tt0033553,train
tt0190865,train
tt0059245,train
tt4288674,train
tt8671462,train
tt0095497,train
tt0490215,train
tt1411704,train
tt0085248,train
tt0093999,train
tt7616798,train
tt3606888,train
tt7008872,train
tt2018111,train
tt1645170,train
tt3553442,train
tt4225696,train
tt4217392,train
tt4537896,train
tt2165735,train
tt1255919,train
tt1758810,train
tt4504438,train
tt1477834,train
tt1596363,train
tt4925292,train
tt1663143,train
tt1817771,train
tt5734576,train
tt5664636,train
tt0841046,train
tt1302011,train
tt7349662,train
tt6966692,train
tt2119543,train
tt1270797,train
tt4633694,train
tt0181316,train
tt3450650,train
tt0092563,train
tt2671706,train
tt0057251,train
tt1428538,train
tt0365957,train
tt6781982,train
tt0090685,train
tt6911608,train
tt3640424,train
tt0427152,train
tt0077504,train
tt0111143,train
tt0117107,train
tt0281686,train
tt0089489,train
tt2042447,train
tt1502407,train
tt6133466,train
tt4786282,train
tt1980209,train
tt0479884,train
tt5734548,train
tt0134983,train
tt0074559,train
tt0983193,train
tt3095734,train
tt2202750,train
tt0082348,train
tt0026714,train
tt2538128,train
tt0101452,train
tt0109045,train
tt2136808,train
tt5160954,train
tt8560130,train
tt9004516,train
tt5936438,train
tt0312004,train
tt3604958,train
tt5974388,train
tt1928329,train
tt0064395,train
tt1492842,train
tt4779682,train
tt7681902,train
tt6599064,train
